# 13:37 — custom 16 MB layout. The stock board scheme (app3M_fat9M_16MB) caps
# the app at 3 MB and hands 9.9 MB to an internal FAT volume the firmware never
# touches (everything logs to the external microSD via SD.h), plus a second
# 3 MB OTA slot we never use (we flash over USB). Reclaim both: one 6 MB app
# slot, a small FAT area kept only so the FS layer mounts. NVS stays at the same
# offset/size, so duress + onboarding settings survive the reflash.
# Name,     Type, SubType,  Offset,   Size,     Flags
nvs,        data, nvs,      0x9000,   0x5000,
otadata,    data, ota,      0xe000,   0x2000,
app0,       app,  ota_0,    0x10000,  0x600000,
# ESP-SR needs a labelled partition (type=data, subtype=0x82 aka "spiffs" per
# the esp-sr CMakeLists) to load srmodels.bin from. 512 KB is enough for the
# wn9_hiesp wake-word model on its own (~285 KB packed) with headroom for a
# second wake word or a MultiNet CTC command model added later.
model,      data, spiffs,   0x610000, 0x80000,
ffat,       data, fat,      0x690000, 0x960000,
coredump,   data, coredump, 0xFF0000, 0x10000,
